# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
            *   [弹窗](https://dingtalk.apifox.cn/doc-392930)
                *   [alert](https://dingtalk.apifox.cn/doc-392842)
                *   [confirm](https://dingtalk.apifox.cn/doc-392843)
                *   [prompt](https://dingtalk.apifox.cn/doc-392844)
                *   [手机震动](https://dingtalk.apifox.cn/doc-392845)
                *   [显示加载](https://dingtalk.apifox.cn/doc-392846)
                *   [隐藏加载](https://dingtalk.apifox.cn/doc-392847)
                *   [toast](https://dingtalk.apifox.cn/doc-392848)
                *   [actionsheet](https://dingtalk.apifox.cn/doc-392849)
                *   [modal弹浮层](https://dingtalk.apifox.cn/doc-392850)
                *   [extendModal](https://dingtalk.apifox.cn/doc-392851)
                *   [多选组件](https://dingtalk.apifox.cn/doc-392852)

            *   [会话](https://dingtalk.apifox.cn/doc-392930)
                *   [获取会话信息](https://dingtalk.apifox.cn/doc-392853)
                *   [根据corpid选择会话](https://dingtalk.apifox.cn/doc-392854)
                *   [根据chatId跳转到对应会话](https://dingtalk.apifox.cn/doc-392855)
                *   [打开与某个用户的单聊会话](https://dingtalk.apifox.cn/doc-392856)

            *   [电话](https://dingtalk.apifox.cn/doc-392930)
                *   [拨打钉钉电话](https://dingtalk.apifox.cn/doc-392857)
                *   [通用电话拨打](https://dingtalk.apifox.cn/doc-392858)
                *   [检查某企业的办公电话开通状态](https://dingtalk.apifox.cn/doc-392859)
                *   [拨打单人电话选项（可定制）](https://dingtalk.apifox.cn/doc-392860)

            *   [DING](https://dingtalk.apifox.cn/doc-392930)
                *   [DING 2.0 发钉](https://dingtalk.apifox.cn/doc-392861)
                *   [DING 1.0 发钉](https://dingtalk.apifox.cn/doc-392862)

            *   [文件](https://dingtalk.apifox.cn/doc-392930)
                *   [批量检测本地文件是否存在](https://dingtalk.apifox.cn/doc-392863)
                *   [打开本地文件](https://dingtalk.apifox.cn/doc-392864)
                *   [下载文件](https://dingtalk.apifox.cn/doc-392865)

            *   [存储](https://dingtalk.apifox.cn/doc-392930)
                *   [设置存储信息](https://dingtalk.apifox.cn/doc-392866)
                *   [获取存储信息](https://dingtalk.apifox.cn/doc-392867)
                *   [删除存储信息](https://dingtalk.apifox.cn/doc-392868)

            *   [钉盘](https://dingtalk.apifox.cn/doc-392930)
                *   [保存文件到钉盘](https://dingtalk.apifox.cn/doc-392869)
                *   [上传附件到钉盘/从钉盘选择文件](https://dingtalk.apifox.cn/doc-392870)
                *   [预览钉盘文件](https://dingtalk.apifox.cn/doc-392871)
                *   [选取钉盘目录](https://dingtalk.apifox.cn/doc-392872)

            *   [图片](https://dingtalk.apifox.cn/doc-392930)
                *   [图片预览](https://dingtalk.apifox.cn/doc-392873)

            *   [地图](https://dingtalk.apifox.cn/doc-392930)
                *   [获取当前地理位置信息（单次定位）](https://dingtalk.apifox.cn/doc-392874)
                *   [连续获取当前地理位置信息（持续定位）](https://dingtalk.apifox.cn/doc-392875)
                *   [停止连续定位](https://dingtalk.apifox.cn/doc-392876)
                *   [批量连续定位状态](https://dingtalk.apifox.cn/doc-392877)
                *   [地图定位](https://dingtalk.apifox.cn/doc-392878)
                *   [地图页面支持搜索](https://dingtalk.apifox.cn/doc-392879)
                *   [展示位置](https://dingtalk.apifox.cn/doc-392880)

            *   [音频](https://dingtalk.apifox.cn/doc-392930)
                *   [开始录音](https://dingtalk.apifox.cn/doc-392881)
                *   [停止录音](https://dingtalk.apifox.cn/doc-392882)
                *   [监听录音自动停止](https://dingtalk.apifox.cn/doc-392883)
                *   [下载音频](https://dingtalk.apifox.cn/doc-392884)
                *   [播放语音](https://dingtalk.apifox.cn/doc-392885)
                *   [暂停播放语音](https://dingtalk.apifox.cn/doc-392886)
                *   [恢复暂停播放的语音](https://dingtalk.apifox.cn/doc-392887)
                *   [停止播放音频](https://dingtalk.apifox.cn/doc-392888)
                *   [监听播放自动停止](https://dingtalk.apifox.cn/doc-392889)
                *   [语音转文字](https://dingtalk.apifox.cn/doc-392890)

            *   [摇一摇](https://dingtalk.apifox.cn/doc-392930)
                *   [启动摇一摇](https://dingtalk.apifox.cn/doc-392891)
                *   [停止摇一摇](https://dingtalk.apifox.cn/doc-392892)

            *   [UI控件](https://dingtalk.apifox.cn/doc-392930)
                *   [输入框](https://dingtalk.apifox.cn/doc-392893)
                *   [设置顶部进度条颜色](https://dingtalk.apifox.cn/doc-392894)
                *   [启用下拉刷新](https://dingtalk.apifox.cn/doc-392895)
                *   [收起下拉刷新](https://dingtalk.apifox.cn/doc-392896)
                *   [禁用下拉刷新](https://dingtalk.apifox.cn/doc-392897)
                *   [启用iOS Webview弹性效果](https://dingtalk.apifox.cn/doc-392898)
                *   [禁用iOS Webview弹性效果](https://dingtalk.apifox.cn/doc-392899)

            *   [扫码](https://dingtalk.apifox.cn/doc-392930)
                *   [扫条形码、二维码](https://dingtalk.apifox.cn/doc-392900)
                *   [扫名片](https://dingtalk.apifox.cn/doc-392901)

            *   [支付](https://dingtalk.apifox.cn/doc-392930)
                *   [支付接口](https://dingtalk.apifox.cn/doc-392902)

            *   [转屏横屏](https://dingtalk.apifox.cn/doc-392930)
                *   [微应用页面支持转屏](https://dingtalk.apifox.cn/doc-392903)
                *   [微应用页面支持横屏](https://dingtalk.apifox.cn/doc-392904)
                *   [微应用页面全屏展示](https://dingtalk.apifox.cn/doc-392905)
                *   [微应用页面导航栏透明](https://dingtalk.apifox.cn/doc-392906)
                *   [旋转屏幕](https://dingtalk.apifox.cn/doc-392907)
                *   [重置旋转屏幕](https://dingtalk.apifox.cn/doc-392908)

            *   [外部联系人](https://dingtalk.apifox.cn/doc-392930)
                *   [选择外部联系人](https://dingtalk.apifox.cn/doc-392909)
                *   [编辑外部联系人](https://dingtalk.apifox.cn/doc-392910)

            *   [自定义联系人](https://dingtalk.apifox.cn/doc-392930)
                *   [单选自定义联系人](https://dingtalk.apifox.cn/doc-392911)
                *   [多选自定义联系人](https://dingtalk.apifox.cn/doc-392912)

            *   [打开新页面](https://dingtalk.apifox.cn/doc-392930)
                *   [打开应用内页面](https://dingtalk.apifox.cn/doc-392913)
                *   [打开目标页面](https://dingtalk.apifox.cn/doc-392914)
                *   [打开模态框](https://dingtalk.apifox.cn/doc-392915)
                *   [打开侧边面板](https://dingtalk.apifox.cn/doc-392916)

            *   [数据加解密](https://dingtalk.apifox.cn/doc-392930)
                *   [数据加密](https://dingtalk.apifox.cn/doc-392917)
                *   [数据解密](https://dingtalk.apifox.cn/doc-392918)

            *   [视频会议](https://dingtalk.apifox.cn/doc-392930)
                *   [发起视频会议](https://dingtalk.apifox.cn/doc-392919)

            *   [办公电话](https://dingtalk.apifox.cn/doc-392930)
                *   [查询企业是否已开办公电话](https://dingtalk.apifox.cn/doc-392920)
                *   [发起办公电话呼叫](https://dingtalk.apifox.cn/doc-392921)
                *   [查询话单列表](https://dingtalk.apifox.cn/doc-392922)

            *   [在线课堂](https://dingtalk.apifox.cn/doc-392930)
                *   [发起在线课堂](https://dingtalk.apifox.cn/doc-392923)

            *   [授权](https://dingtalk.apifox.cn/doc-392930)
                *   [审批](https://dingtalk.apifox.cn/doc-392930)
                    *   [授权获取审批实例数据](https://dingtalk.apifox.cn/doc-392924)

                *   [服务窗](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取用户授权](https://dingtalk.apifox.cn/doc-392925)
                    *   [发单聊消息授权](https://dingtalk.apifox.cn/doc-392926)

            *   [专属钉钉](https://dingtalk.apifox.cn/doc-392930)
                *   [获取用户信息](https://dingtalk.apifox.cn/doc-392927)

    *   服务端API   
        *   [如何调用服务端API](https://dingtalk.apifox.cn/doc-392367)
        *   [服务端SDK下载](https://dingtalk.apifox.cn/doc-392368)
        *   [添加接口调用权限](https://dingtalk.apifox.cn/doc-392369)
        *   [调用频率限制](https://dingtalk.apifox.cn/doc-392370)
        *   [获取凭证（access_token）](https://dingtalk.apifox.cn/doc-392930)
            *   [获取企业内部应用的access_token](https://dingtalk.apifox.cn/api-19400950)
            *   [服务商获取第三方应用授权企业的access_token](https://dingtalk.apifox.cn/api-9093134)
            *   [获取第三方企业应用的suite_access_token](https://dingtalk.apifox.cn/api-9093135)
            *   [获取jsapi_ticket](https://dingtalk.apifox.cn/api-9093136)
            *   [获取微应用后台免登的access_token](https://dingtalk.apifox.cn/api-9093137)

        *   [身份验证（免登）](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-392371)
            *   [企业内部应用免登](https://dingtalk.apifox.cn/doc-392372)
            *   [第三方企业应用免登](https://dingtalk.apifox.cn/doc-392373)
            *   [应用管理后台免登](https://dingtalk.apifox.cn/doc-392374)
            *   [钉钉内免登第三方网站](https://dingtalk.apifox.cn/doc-392375)
            *   [扫码登录第三方网站](https://dingtalk.apifox.cn/doc-392376)
            *   [使用钉钉账号登录第三方网站](https://dingtalk.apifox.cn/doc-392377)
            *   [免登常见问题](https://dingtalk.apifox.cn/doc-392378)
            *   [接口](https://dingtalk.apifox.cn/doc-392930)

        *   [应用授权](https://dingtalk.apifox.cn/doc-392930)
            *   [应用授权](https://dingtalk.apifox.cn/doc-392379)
            *   [激活应用](https://dingtalk.apifox.cn/api-9093140)
            *   [获取授权应用的基本信息](https://dingtalk.apifox.cn/api-9093141)
            *   [获取企业授权信息](https://dingtalk.apifox.cn/api-9093142)
            *   [获取授权企业的永久授权码](https://dingtalk.apifox.cn/api-9093143)
            *   [获取应用未激活的企业列表](https://dingtalk.apifox.cn/api-9093144)
            *   [重新授权未激活应用的企业](https://dingtalk.apifox.cn/api-9093145)

        *   [通讯录管理](https://dingtalk.apifox.cn/doc-392930)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392380)
            *   [通讯录事件](https://dingtalk.apifox.cn/doc-392381)
            *   [常见错误](https://dingtalk.apifox.cn/doc-392382)
            *   [获取企业全员信息](https://dingtalk.apifox.cn/doc-392383)

        *   [互联平台](https://dingtalk.apifox.cn/doc-392930)
            *   [互联平台概述](https://dingtalk.apifox.cn/doc-392385)

        *   [群会话管理](https://dingtalk.apifox.cn/doc-392930)
            *   [申请权限](https://dingtalk.apifox.cn/doc-392393)
            *   [场景群](https://dingtalk.apifox.cn/doc-392930)
                *   [场景群概述](https://dingtalk.apifox.cn/doc-392394)

            *   [创建群会话](https://dingtalk.apifox.cn/api-9093200)
            *   [获取群会话信息](https://dingtalk.apifox.cn/api-9093201)
            *   [修改群会话](https://dingtalk.apifox.cn/api-9093202)
            *   [设置群管理员](https://dingtalk.apifox.cn/api-9093203)
            *   [设置禁止群成员私聊](https://dingtalk.apifox.cn/api-9093204)
            *   [获取入群二维码链接](https://dingtalk.apifox.cn/api-9093205)
            *   [设置群成员昵称](https://dingtalk.apifox.cn/api-9093206)

        *   [消息通知](https://dingtalk.apifox.cn/doc-392930)
            *   [消息通知概述](https://dingtalk.apifox.cn/doc-392395)
            *   [消息类型与数据格式](https://dingtalk.apifox.cn/doc-392396)
            *   [消息链接说明](https://dingtalk.apifox.cn/doc-392397)
            *   [使用模版发送工作通知](https://dingtalk.apifox.cn/doc-392930)
                *   [消息模板概述](https://dingtalk.apifox.cn/doc-392398)
                *   [管理消息模板](https://dingtalk.apifox.cn/doc-392399)
                *   [使用模板发送工作通知消息](https://dingtalk.apifox.cn/api-9093207)

            *   [企业群消息](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-392400)
